particle_count,mode,avg_ms,fps,speedup,mpi_procs,source
2500,MPI,900.91,1.11,1.1569,1,mpi
5000,Serial,3266.6765,0.3061,1.0,1,mpi
5000,OpenMP,3229.7891,0.3096,1.0114,1,mpi
5000,Barnes-Hut,2689.4858,0.3718,1.2146,1,mpi
5000,MPI,2784.04,0.3592,1.1734,1,mpi
10000,Serial,6810.8892,0.1468,1.0,1,mpi
10000,OpenMP,6628.1514,0.1509,1.0276,1,mpi
10000,Barnes-Hut,5205.9136,0.1921,1.3083,1,mpi
10000,MPI,6608.4351,0.1513,1.0306,1,mpi
100,Serial,2.5293,395.3676,1.0,1,mpi
100,OpenMP,2.4352,410.6392,1.0386,1,mpi
100,Barnes-Hut,2.8941,345.5279,0.8739,1,mpi
100,MPI,2.0684,483.4725,1.2228,1,mpi
500,Serial,49.8269,20.0695,1.0,1,mpi
500,OpenMP,50.8979,19.6472,0.979,1,mpi
500,Barnes-Hut,50.4371,19.8267,0.9879,1,mpi
500,MPI,45.8258,21.8218,1.0873,1,mpi
1000,Serial,191.3509,5.226,1.0,1,mpi
1000,OpenMP,190.5923,5.2468,1.004,1,mpi
1000,Barnes-Hut,169.6178,5.8956,1.1281,1,mpi
1000,MPI,185.3714,5.3946,1.0323,1,mpi
2500,Serial,1105.5176,0.9046,1.0,1,mpi
2500,OpenMP,1058.751,0.9445,1.0442,1,mpi
2500,Barnes-Hut,913.7762,1.0944,1.2098,1,mpi
2500,MPI,930.1696,1.0751,1.1885,1,mpi
5000,Serial,3192.5872,0.3132,1.0,1,mpi
5000,OpenMP,3380.1394,0.2958,0.9445,1,mpi
5000,Barnes-Hut,2770.4229,0.361,1.1524,1,mpi
5000,MPI,2825.3796,0.3539,1.13,1,mpi
10000,Serial,6795.9678,0.1471,1.0,1,mpi
10000,OpenMP,6653.5625,0.1503,1.0214,1,mpi
10000,Barnes-Hut,5601.0303,0.1785,1.2133,1,mpi
10000,MPI,6120.0811,0.1634,1.1104,1,mpi
